SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.2637 1 -0.748847 2 -0.339363 3 -0.217508 4 -0.0246345 5 0.183887 6 -0.220938 7 -0.177582 8 0.203941 9 0.0508952 10 0.107631 11 0.0346313 12 0.0995642 13 -0.414466 14 -0.19995 15 0.26027 16 0.238658 17 0.240629 18 0.16099 19 -0.273649
7124587 -0.280388 7124588 -0.343758 7124589 -0.429574 7124590 -0.122082 7124591 0.17595 7124592 0.281082 7124593 0.0776834 7124594 -0.0320817 7124595 -0.408335 7124596 0.0127682 7124597 0.220099 7124599 -0.391964 7124605 0.353742 7124607 -0.0554133 7124608 0.0237751 7124613 0.225244 7124615 0.23473 7124616 0.225542 7124617 0.272952 7124619 0.364225
7124625 -0.24145 7124627 -0.0952726 7124628 -0.447812 7124645 -0.052962 7124646 0.188557 7124647 0.190578 7124648 -0.219341 7124661 0.13048 7124663 0.193741 7124664 -0.243019 7124665 0.0348182 7124667 0.196737 7124668 -0.245852 7124669 -0.298478 7124670 0.216211 7124671 0.2093 7124672 -0.115856 7124677 -0.0392085 7124679 0.178834 7124695 0.375345
7124696 0.380331 7124709 0.443329 7124710 0.0150063 7124711 -0.270101 7124712 0.139568 7124713 -0.0318529 7124714 -0.247943 7124715 0.135384 7124716 -0.0483255 7124717 -0.380194 7124718 -0.0701679 7124719 0.18811 7124720 -0.389796 7124721 0.270995 7124725 0.115571 7124727 -0.35835 7124728 0.181509 7124729 -0.170894 7124731 0.394326 7124733 -0.290605
7124734 0.0750747 7124735 -0.379594 7124736 0.296419 7124739 0.397739 7124740 0.0396861 7124741 -0.0658202 7124757 0.349949 7124759 -0.321665 7124785 -0.213447 7124789 -0.412916 7124790 0.389141 7124805 0.0964475 7124807 0.36416 7124808 -0.0427147 7124809 -0.374204 7124813 -0.0215095 7124814 0.365905 7124815 0.458568 7124816 0.23786 7124853 0.138985
7124854 0.419143 7124855 0.157149 7124856 -0.357292 7124857 0.348456 7124859 0.279015 7124860 -0.355182 7124861 -0.0255452 7124862 0.0951149 7124863 -0.22753 7124864 -0.0375614 7124871 -0.112744 7124877 -0.199511 7124879 0.0138984 7124893 0.309317 7124927 -0.200227 7124933 -0.431966 7124934 -0.261423 7124935 -0.345742 7124936 -0.0754845 7124941 0.32791
7124999 -0.401503 7125021 -0.411408 7125045 -0.441397 7125047 0.162478 7125057 -0.410393 7125141 0.416896 7125142 -0.273182 7125143 0.177641 7125144 -0.207868 7125145 -0.360771 7125146 0.401272 7125147 -0.214662 7125148 -0.258642 7125149 0.240706 7125151 -0.0577704 7125157 0.433639 7125165 0.255107 7125166 0.370817 7125173 -0.135693 7125237 -0.166299
7125239 0.050345 7125436 0.175563 7125437 0.135234 7125438 -0.00543124 7125439 -0.354047 7125440 -0.444718 7125442 -0.00317772 7125443 0.0255192 7125444 -0.0332064 7125445 0.387944 7125448 -0.366002 7125449 0.329423 7125450 0.0520333 7125451 0.00238311 7125453 0.153618 7125454 -0.423017 7125455 0.0213259 7125456 -0.338434 7125457 0.221161 7125460 0.0464349
7125464 0.292209 7125472 -0.391669 7125473 -0.160565 7125474 -0.0906865 7125475 0.0139378 7125476 -0.263105 7125478 -0.0151201 7125479 0.0137471 7125480 0.275891 7125481 -0.377024 7125484 0.104915 7125485 0.239618 7125486 -0.11622 7125487 0.266592 7125490 0.314381 7125491 -0.301811 7125492 0.299264 7125493 -0.267809 7125496 -0.088624 7125500 -0.181553
7125501 -0.217347 7125502 -0.264862 7125503 0.0389708 7125504 -0.080442 7125505 -0.117657 7125506 0.403626 7125507 0.0818631 7125508 0.180294 7125509 -0.0119591 7125510 0.278284 7125511 0.0251306 7125512 -0.0499763 7125513 0.01124 7125514 -0.158239 7125515 -0.312215 7125516 -0.375001 7125517 0.127595 7125518 -0.452744 7125519 0.119101 7125520 0.408353
7125521 0.414194 7125522 0.178382 7125524 -0.325666 7125525 -0.264033 7125526 0.0546001 7125527 0.034375 7125528 -0.113383 7125531 0.151634 7125532 0.335303 7125537 0.43955 7125538 0.342372 7125539 -0.229657 7125540 -0.0702538 7125541 0.128683 7125542 0.260404 7125545 -0.373696 7125549 -0.487608 7125550 0.291771 7125551 0.135792 7125552 0.443954
7125553 0.0746558 7125557 -0.370555 7125558 0.140647 7125561 -0.0115597 7125562 0.335906 7125565 0.372311 7125574 -0.180758 7125575 0.366994 7125576 -0.320721 7125577 -0.176113 7125578 -0.197834 7125579 0.439105 7125580 -0.118818 7125581 -0.401614 7125582 -0.0707822 7125583 -0.227331 7125584 0.0884559 7125585 -0.433794 7125586 -0.104263 7125588 -0.363727
7125590 0.0985677 7125592 0.0366891 7125593 0.00764006 7125594 0.273417 7125595 -0.437858 7125596 -0.0870897 7125597 0.344593 7125598 -0.349934 7125599 -0.137352 7125600 0.320553 7125601 -0.280487 7125602 0.140361 7125604 -0.158644 7125605 0.315216 7125606 -0.109963 7125608 -0.383161 7125610 -0.175974 7125612 -0.0190498 7125614 0.0701327 7125616 0.272405
7125617 0.415412 7125620 -0.430289 7125622 0.363135 7125624 0.150146 7125625 0.193465 7125626 0.0698641 7125628 0.109195 7125634 -0.423104 7125636 0.427171 7125646 -0.0260218 7125647 0.103067 7125648 0.385296 7125650 0.0315148 7125651 0.403415 7125652 -0.268418 7125653 -0.0387946 7125654 -0.0463317 7125655 0.301167 7125656 -0.282899 7125657 -0.3659
7125662 -0.18759 7125670 0.0853887 7125671 0.138758 7125672 -0.130646 7125674 0.354273 7125675 -0.235838 7125676 0.447638 7125678 0.181811 7125679 0.294436 7125680 -0.0162141 7125681 -0.10002 7125686 0.0661667 7125688 -0.0143546 7125694 0.230754 7125695 0.181381 7125700 -0.427659 7125702 0.265026 7125703 -0.0266614 7125704 0.433007 7125718 0.215269
7125719 0.106823 7125720 0.056895 7125721 0.107053 7125722 0.37884 7125723 0.176182 7125724 0.260439 7125725 0.159072 7125726 -0.072326 7125727 -0.15656 7125728 -0.213389 7125729 0.0772941 7125730 -0.177725 7125731 -0.288455 7125733 -0.244555 7125735 0.105776 7125737 -0.126199 7125738 0.0692912 7125739 -0.220274 7125740 0.37564 7125741 0.0253174
7125742 0.426527 7125743 0.425576 7125744 -0.169282 7125745 -0.0843824 7125746 0.174658 7125747 -0.0279028 7125749 -0.0185989 7125750 -0.312689 7125751 0.43977 7125753 0.433491 7125755 0.383843 7125757 -0.411198 7125759 0.216412 7125761 0.0895229 7125762 0.37805 7125767 0.301735 7125769 0.00332622 7125770 -0.37949 7125771 0.309778 7125773 -0.387862
7125779 0.314271 7125781 -0.418547 7125782 0.300051 7125791 -0.156149 7125793 -0.212967 7125795 0.0100626 7125796 0.300521 7125797 0.185269 7125798 -0.161496 7125799 0.228599 7125800 -0.151647 7125801 -0.0839198 7125802 0.10183 7125807 0.414922 7125815 0.292473 7125817 -0.0610786 7125819 0.201007 7125821 0.240272 7125823 -0.246955 7125824 -0.417672
7125825 0.225906 7125826 0.197405 7125831 0.299847 7125833 -0.226129 7125834 -0.175286 7125839 -0.210535 7125841 0.253664 7125847 0.0728521 7125848 0.269714 7125849 -0.423389 7125850 -0.17129 7125863 0.392476 7125864 0.0609433 7125865 0.104937 7125866 0.420584 7125867 -0.265749 7125868 0.33129 7125869 0.350796 7125870 -0.0266771 7125871 0.390625
7125872 0.0975385 7125873 -0.249853 7125874 0.160409 7125875 -0.312756 7125876 0.0662771 7125878 0.149467 7125880 -0.191085 7125882 0.156453 7125883 -0.339359 7125884 -0.152203 7125885 -0.193607 7125886 0.366993 7125887 -0.0515341 7125888 0.0203645 7125889 0.108618 7125890 -0.230743 7125891 0.406794 7125892 0.417325 7125894 0.319832 7125895 0.0303427
7125896 -0.154474 7125898 0.143781 7125900 0.1242 7125902 -0.253504 7125904 -0.179668 7125906 -0.142543 7125907 0.326841 7125908 -0.256169 7125910 -0.230028 7125912 -0.428841 7125913 0.413165 7125914 0.227493 7125915 -0.127035 7125916 -0.228183 7125918 0.28389 7125924 -0.0184557 7125926 0.213837 7125938 0.12367 7125939 -0.0327187 7125944 0.305443
7125945 0.151377 7125946 -0.305454 7125947 -0.370899 7125960 0.348695 7125962 0.416952 7125963 -0.100121 7125964 0.124368 7125966 -0.302019 7125967 0.346641 7125968 -0.398142 7125969 0.268765 7125970 -0.124287 7125971 0.320145 7125976 -0.425921 7125978 0.0944551 7125979 -0.174594 7125990 0.0188032 7125994 -0.0935274 7125995 -0.272655 7126008 -0.283614
7126009 -0.29492 7126010 -0.306541 7126011 0.323092 7126012 0.252143 7126013 0.484312 7126014 0.12163 7126015 0.360712 7126016 0.0522058 7126017 0.153825 7126018 0.0655029 7126019 0.129891 7126024 0.0899646 7126026 0.112975 7126027 -0.122933 7126028 0.110917 7126030 -0.284568 7126032 -0.278681 7126033 0.31443 7126034 -0.436225 7126035 0.43986
7126036 -0.294152 7126038 0.273724 7126040 0.218901 7126056 0.330128 7126058 -0.32167 7126084 0.0645063 7126086 0.101781 7126088 -0.279026 7126089 0.23689 7126090 0.37604 7126091 0.0325896 7126104 -0.299531 7126106 -0.079366 7126107 0.35412 7126112 0.308685 7126113 0.280269 7126114 -0.297557 7126115 -0.0934468 7126130 -0.423583 7126138 0.367956
7126152 0.0129621 7126153 -0.461191 7126154 -0.410706 7126155 0.136035 7126156 -0.226767 7126158 0.285783 7126159 -0.335037 7126160 0.0625368 7126162 0.452789 7126163 -0.0690133 7126168 0.14519 7126170 0.369608 7126176 0.228614 7126178 0.0191096 7126192 -0.235317 7126226 0.195569 7126228 0.145253 7126229 0.437559 7126230 -0.0881222 7126231 0.0236258
7126232 -0.30014 7126233 -0.247078 7126234 0.250727 7126235 -0.380998 7126240 -0.152256 7126296 0.437331 7126297 -0.283375 7126298 0.206592 7126300 0.311082 7126304 0.148093 7126308 0.279015 7126320 0.313535 7126321 -0.408856 7126322 0.129623 7126323 -0.249296 7126344 0.391668 7126345 -0.166337 7126346 -0.28376 7126356 -0.253097 7126440 -0.451444
7126441 -0.331724 7126442 -0.42926 7126443 0.201412 7126444 0.0204311 7126445 0.304974 7126446 -0.139923 7126447 0.229708 7126448 0.244938 7126450 0.138496 7126456 -0.0211584 7126458 -0.160004 7126464 0.112307 7126465 0.414749 7126466 -0.145833 7126467 -0.309774 7126472 0.260396 7126536 -0.301146 7126538 0.297532 7126584 0.130362 7126585 0.243525
7126610 0.102299 7126728 0.123823 7126729 0.35742 7126730 0.230992 7126731 -0.158156 7126732 -0.0318034 7126733 0.299642 7126734 -0.23022 7126735 -0.367632 7126736 -0.185369 7126737 -0.102393 7126738 0.394377 7126739 0.00827068 7126740 -0.289442 7126741 0.438296 7126743 0.331018 7126745 -0.0131553 7126747 -0.412552 7126748 0.429696 7126749 -0.182017
7126750 0.305564 7126751 -0.339385 7126752 0.325472 7126753 0.0778584 7126754 -0.422621 7126755 0.158591 7126756 0.417836 7126757 -0.396848 7126758 -0.0273037 7126759 0.0712536 7126760 -0.400046 7126761 -0.164745 7126763 0.241259 7126764 -0.311328 7126765 -0.0607034 7126767 -0.0406183 7126769 0.297665 7126771 -0.418318 7126772 0.291117 7126775 0.344841
7126777 -0.0382515 7126778 0.389601 7126779 -0.0942244 7126780 0.192406 7126781 0.247058 7126783 0.0795452 7126789 0.109003 7126791 -0.0421683 7126792 0.394486 7126803 0.277777 7126804 -0.18142 7126809 0.110064 7126810 0.337516 7126811 -0.0571074 7126812 -0.0901836 7126825 0.17501 7126827 -0.0698485 7126828 0.310834 7126829 -0.112828 7126831 0.289305
7126832 0.311254 7126833 -0.388836 7126834 0.112307 7126835 -0.320195 7126836 -0.163571 7126841 0.108741 7126843 -0.142045 7126849 -0.315626 7126855 0.416911 7126859 -0.126786 7126860 -0.072472 7126873 0.514898 7126874 -0.123404 7126875 0.0441672 7126876 -0.0975956 7126877 -0.0366904 7126878 0.39535 7126879 -0.402372 7126880 0.102354 7126881 -0.216916
7126882 -0.0179641 7126883 0.0954002 7126884 -0.392295 7126885 0.140455 7126889 0.429722 7126891 -0.418104 7126892 -0.393389 7126893 0.429758 7126895 -0.259675 7126897 0.0839448 7126898 0.158039 7126899 0.262525 7126900 0.177037 7126903 -0.061956 7126904 -0.359379 7126905 -0.292033 7126915 -0.202303 7126921 0.152942 7126923 0.0561697 7126949 0.0408544
7126951 0.425854 7126953 -0.236868 7126954 0.0517465 7126955 0.291385 7126956 0.316343 7126969 -0.176137 7126971 0.376944 7126972 -0.385178 7126973 -0.0132379 7126977 -0.350005 7126978 -0.0990999 7126979 0.414694 7126980 0.139796 7127017 -0.397316 7127018 0.286698 7127019 0.296804 7127020 0.324651 7127021 -0.240112 7127023 -0.172064 7127024 0.117042
7127025 0.135027 7127027 -0.0777544 7127028 0.199472 7127033 -0.360987 7127035 -0.0825722 7127041 0.246906 7127043 0.186733 7127057 0.290037 7127091 0.227632 7127093 -0.257654 7127094 -0.307794 7127095 -0.145601 7127096 -0.0560172 7127097 0.420152 7127098 -0.216105 7127099 0.112179 7127100 0.35147 7127105 -0.331251 7127163 0.287697 7127185 -0.229342
7127186 0.183637 7127187 0.355952 7127188 0.157436 7127209 0.11242 7127211 0.155105 7127221 -0.0694789 7127305 0.00273094 7127306 0.225681 7127307 0.34579 7127308 -0.305677 7127309 -0.359403 7127310 -0.00302367 7127311 -0.325024 7127312 0.402728 7127313 -0.146618 7127315 0.132647 7127321 0.368274 7127329 0.018903 7127330 0.422003 7127331 0.315963
7127335 0.291548 7127337 -0.39476 7127401 -0.112829 7127403 -0.420276 7127409 0.135708 7127410 0.28283 7127451 0.0436046 7127452 -0.36275 7127600 -0.297201 7127601 0.259605 7127602 -0.0742936 7127603 0.408061 7127606 0.122411 7127607 -0.0963494 7127608 0.308485 7127609 -0.0655402 7127612 0.353433 7127613 -0.0186425 7127614 -0.044295 7127615 0.123242
7127617 0.0569357 7127618 0.266615 7127619 -0.286566 7127620 0.14877 7127621 0.166455 7127624 -0.0820685 7127628 0.0751362 7127636 -0.233212 7127637 -0.138629 7127638 -0.206239 7127639 -0.309272 7127640 0.263385 7127642 -0.35835 7127643 0.072918 7127644 -0.0590125 7127645 -0.0366818 7127648 -0.190871 7127649 -0.313001 7127650 0.29361 7127651 0.470303
7127654 -0.111125 7127655 -0.330371 7127656 -0.0420255 7127657 0.265728 7127660 -0.123213 7127664 0.18194 7127666 -0.0619586 7127667 0.0439833 7127668 0.138891 7127669 -0.213587 7127670 -0.225846 7127671 0.0423219 7127672 -0.33574 7127673 -0.275712 7127674 -0.0130295 7127675 -0.0455623 7127676 0.266235 7127678 -0.24371 7127679 -0.401388 7127680 0.110081
7127681 -0.446435 7127682 0.536689 7127683 -0.0542231 7127684 0.199462 7127686 0.152892 7127687 -0.390019 7127690 -0.525865 7127691 0.0704327 7127692 -0.218639 7127693 0.203004 7127696 -0.351003 7127697 -0.308437 7127702 0.101065 7127703 0.0615694 7127704 -0.365904 7127705 0.131062 7127706 -0.0610976 7127707 0.341686 7127710 0.333466 7127714 -0.180185
7127715 0.364829 7127716 -0.285139 7127717 0.305986 7127718 -0.352074 7127720 -0.30813 7127722 0.320906 7127723 -0.0680998 7127726 -0.147561 7127730 0.222482 7127739 0.384166 7127740 -0.0181276 7127741 0.237957 7127742 -0.0459892 7127743 0.616308 7127744 0.134287 7127745 -0.440547 7127746 0.226893 7127747 0.385356 7127748 0.318385 7127749 0.404649
7127750 -0.10557 7127751 -0.378465 7127752 0.371434 7127753 -0.300974 7127755 0.185126 7127757 0.252572 7127758 0.0748463 7127759 -0.0433841 7127760 0.406686 7127761 -0.166493 7127762 -0.296114 7127763 -0.253186 7127764 0.0245106 7127765 -0.0155067 7127766 -0.208502 7127767 -0.141867 7127769 -0.229861 7127770 -0.225617 7127771 -0.19622 7127773 -0.44133
7127775 0.38718 7127777 0.38285 7127779 0.379805 7127781 -0.247025 7127782 0.444516 7127787 0.0301233 7127789 0.527076 7127790 -0.334356 7127791 -0.155112 7127793 -0.182412 7127799 -0.0070913 7127801 -0.168675 7127811 0.0948394 7127812 -0.392562 7127813 -0.224152 7127815 -0.0509164 7127816 0.223419 7127817 0.210885 7127818 -0.362302 7127819 0.135235
7127820 0.708287 7127821 -0.247804 7127822 -0.0811031 7127827 -0.212986 7127835 -0.118006 7127836 -0.079511 7127837 -0.439774 7127839 -0.0847309 7127840 0.431313 7127841 -0.395784 7127843 -0.317648 7127844 -0.0864822 7127845 -0.306202 7127846 -0.0097372 7127851 0.101568 7127853 0.0449211 7127859 0.191568 7127867 -0.161715 7127868 -0.139657 7127883 -0.227983
7127884 0.234583 7127885 0.138499 7127886 -0.0138875 7127887 -0.318291 7127888 -0.310241 7127889 -0.274051 7127890 0.157225 7127891 -0.224887 7127892 -0.21465 7127893 0.0879091 7127894 0.242287 7127895 -0.0863489 7127896 0.403016 7127898 0.242889 7127899 -0.198913 7127900 -0.382996 7127902 0.0121919 7127903 0.227527 7127904 0.15924 7127905 0.39141
7127906 0.198898 7127907 -0.256083 7127908 0.225285 7127909 0.348634 7127910 0.106443 7127911 -0.115441 7127912 -0.507571 7127914 -0.0577441 7127915 0.17992 7127916 -0.069116 7127918 0.336199 7127920 -0.179343 7127924 -0.0470675 7127926 -0.116767 7127927 -0.0664205 7127928 0.232995 7127932 0.317036 7127934 0.0911494 7127935 -0.356983 7127936 -0.258088
7127938 -0.152231 7127944 0.176016 7127946 -0.446213 7127947 -0.401558 7127956 -0.0226462 7127957 -0.160586 7127958 -0.0435062 7127960 -0.0520766 7127964 -0.070349 7127965 0.149296 7127966 -0.438826 7127967 0.136381 7127972 -0.182536 7127980 0.166973 7127982 -0.213036 7127984 0.140568 7127986 0.400707 7127988 0.21123 7127989 0.0188967 7127990 -0.113954
7127991 -0.426844 7127996 -0.341342 7127998 0.138704 7127999 -0.268312 7128004 -0.346259 7128012 -0.374252 7128013 -0.3119 7128028 0.419005 7128029 -0.0747167 7128030 -0.51315 7128031 -0.498993 7128032 0.0215931 7128033 -0.100306 7128034 0.128844 7128035 0.239463 7128036 -0.0617328 7128037 0.0737412 7128038 0.00723848 7128039 0.377198 7128040 0.237826
7128041 -0.246347 7128043 0.379561 7128045 0.22442 7128046 0.156625 7128047 0.206533 7128048 -0.0921018 7128049 0.0719536 7128050 0.20805 7128051 -0.0226827 7128052 0.308799 7128053 -0.0134088 7128054 -0.46538 7128055 -0.0597747 7128056 0.0680468 7128057 0.335739 7128059 0.101808 7128060 -0.25058 7128061 0.0414061 7128063 0.318977 7128065 -0.0840651
7128067 0.056795 7128069 0.426915 7128071 -0.0284656 7128072 -0.269808 7128077 -0.32008 7128078 -0.14002 7128079 0.00479476 7128080 0.149106 7128081 -0.382816 7128083 0.028145 7128089 0.0496178 7128091 -0.375543 7128092 -0.38991 7128103 0.20563 7128104 0.108102 7128109 0.1276 7128110 0.41852 7128111 0.0462506 7128112 0.198543 7128125 0.106096
7128127 0.336417 7128128 -0.243679 7128129 0.0974867 7128131 0.211945 7128132 0.306951 7128133 -0.443788 7128134 -0.0286007 7128135 -0.0381223 7128136 0.229442 7128141 -0.404936 7128143 -0.330428 7128144 0.300246 7128157 0.399155 7128158 -0.0828685 7128159 0.315843 7128160 0.0489177 7128173 0.322837 7128174 -0.107835 7128175 0.283115 7128176 0.41257
7128177 -0.3775 7128178 -0.107766 7128179 -0.0357291 7128180 0.22143 7128181 0.171562 7128182 0.0886123 7128183 0.0435973 7128184 0.152763 7128185 0.116387 7128189 -0.093547 7128191 -0.335165 7128192 0.0211095 7128195 0.107797 7128197 -0.0613061 7128198 -0.00794584 7128199 0.141292 7128200 -0.166536 7128201 -0.4485 7128203 -0.169004 7128205 -0.200891
7128215 0.405299 7128221 -0.0542098 7128223 -0.0183605 7128249 0.217177 7128251 -0.147879 7128253 0.249655 7128254 0.282837 7128255 -0.11296 7128256 -0.18375 7128269 -0.158691 7128271 0.324251 7128272 -0.191773 7128277 0.32635 7128278 0.306278 7128279 -0.358603 7128280 0.086487 7128317 -0.048322 7128318 -0.25553 7128319 -0.323419 7128320 -0.354851
7128321 -0.301991 7128323 0.169123 7128324 -0.0470089 7128325 -0.00524298 7128327 0.171841 7128328 0.220768 7128333 -0.196198 7128335 -0.0172076 7128341 0.263936 7128343 -0.0214241 7128357 -0.110838 7128395 -0.207502 7128396 -0.317431 7128397 0.138637 7128398 -0.350507 7128399 0.182907 7128400 0.333 7128405 0.395584 7128461 -0.0438137 7128462 -0.248607
7128463 0.294936 7128465 -0.0122247 7128469 -0.184065 7128485 -0.396034 7128486 -0.0396009 7128487 -0.198565 7128488 -0.228777 7128509 -0.259029 7128510 -0.45041 7128511 0.0962771 7128521 0.404777 7128557 -0.242174 7128605 -0.249451 7128606 -0.434231 7128607 0.0351605 7128608 0.207517 7128609 -0.423085 7128610 0.294876 7128611 -0.495655 7128612 -0.251625
7128613 0.0449706 7128615 0.138718 7128621 0.065513 7128623 -0.365922 7128629 0.205133 7128630 0.175973 7128631 -0.290081 7128632 0.266239 7128635 0.300762 7128637 -0.185024 7128701 -0.301912 7128703 0.292408 7128749 -0.190507 7128750 -0.36291 7128893 -0.234858 7128894 -0.282921 7128895 0.107042 7128896 0.389686 7128897 -0.386044 7128898 0.215794
7128899 -0.0492942 7128900 0.34741 7128901 -0.129605 7128902 0.0207709 7128903 0.0196369 7128904 0.126092 7128905 0.364577 7128906 -0.373719 7128908 0.302951 7128910 0.111958 7128912 0.122642 7128913 -0.219115 7128914 -0.432078 7128915 0.404241 7128916 0.0371474 7128917 -0.104222 7128918 -0.113379 7128919 -0.288166 7128920 0.353655 7128921 -0.276631
7128922 -0.273918 7128923 -0.227896 7128924 -0.0696757 7128925 -0.0485546 7128926 0.366992 7128928 -0.0477013 7128934 0.252439 7128936 0.335553 7128937 0.35648 7128942 -0.482713 7128943 -0.334069 7128944 0.0153837 7128945 -0.305221 7128946 -0.340091 7128948 -0.0303547 7128954 0.0697804 7128956 0.171846 7128957 0.0483641 7128968 -0.282275 7128969 0.346047
7128974 0.259622 7128975 -0.212223 7128976 -0.0431362 7128977 0.34132 7128990 -0.121794 7128992 0.187511 7128993 0.254863 7128994 0.0113633 7128996 -0.418448 7128997 0.42637 7128998 0.398968 7128999 -0.227122 7129000 0.313102 7129001 -0.234267 7129006 -0.37198 7129008 0.0793983 7129014 0.420599 7129022 -0.158066 7129023 0.273911 7129024 -0.018627
7129025 0.303914 7129038 -0.389241 7129039 0.372694 7129040 0.233259 7129041 -0.379041 7129042 0.293004 7129043 -0.0630307 7129044 0.00861198 7129045 0.446912 7129046 0.201487 7129047 0.15366 7129048 0.388202 7129049 0.352441 7129050 -0.103204 7129054 0.244324 7129056 0.0682252 7129057 0.40652 7129058 0.0671314 7129060 -0.385888 7129062 -0.460992
7129063 -0.0629043 7129064 -0.386301 7129065 0.0745094 7129068 -0.285931 7129069 0.0330149 7129070 -0.0599511 7129080 0.33445 7129086 -0.0293305 7129088 0.307843 7129114 0.0325829 7129118 0.383086 7129119 0.367579 7129126 0.382231 7129134 -0.233229 7129136 -0.0179785 7129137 -0.236617 7129138 0.249977 7129142 0.227713 7129143 0.0969678 7129144 -0.411463
7129145 -0.168714 7129158 -0.0851754 7129166 0.116154 7129182 0.119618 7129183 0.012026 7129184 -0.208163 7129185 -0.283175 7129186 0.316054 7129188 -0.447707 7129190 -0.072636 7129191 0.125902 7129192 -0.185614 7129193 0.173232 7129198 -0.0340523 7129200 -0.0268887 7129206 -0.412263 7129208 0.16969 7129222 0.370386 7129256 -0.444542 7129262 -0.16892
7129263 0.453809 7129264 -0.174009 7129265 0.363105 7129270 -0.389791 7129326 0.441248 7129327 -0.435617 7129328 0.409901 7129350 0.412886 7129374 -0.308584 7129376 -0.126974 7129386 0.393934 7129422 -0.446985 7129470 0.0465512 7129471 0.263079 7129472 0.243729 7129473 -0.183288 7129474 0.166472 7129475 -0.0535488 7129476 -0.431182 7129477 0.293488
7129478 -0.333179 7129480 0.374734 7129486 0.123198 7129488 0.286743 7129494 -0.445597 7129495 0.245699 7129496 0.102613 7129497 -0.260972 7129500 -0.39557 7129502 0.286678 7129566 0.218462 7129568 -0.285824 7129574 -0.298959 7129575 0.0898126 7129765 0.124192 7129766 -0.4464 7129767 0.323787 7129768 0.0964575 7129769 -0.418283 7129771 0.13849
7129772 -0.00500808 7129773 -0.569596 7129774 0.211169 7129777 0.223331 7129778 -0.174715 7129779 -0.0555691 7129780 0.117307 7129782 -0.060899 7129783 0.375117 7129784 0.304669 7129785 -0.219109 7129786 -0.0407408 7129789 0.285955 7129793 0.0674237 7129801 -0.366235 7129802 0.0679054 7129803 0.256655 7129804 -0.193177 7129805 -0.172442 7129807 0.151312
7129808 0.258755 7129809 -0.205197 7129810 -0.303516 7129813 -0.0203784 7129814 -0.370477 7129815 -0.00747902 7129816 0.00705427 7129819 0.505648 7129820 -0.244296 7129821 0.0718692 7129822 -0.0842049 7129825 0.344415 7129829 -0.20532 7129832 -0.181376 7129833 0.231913 7129834 0.236629 7129835 0.156885 7129836 -0.278397 7129837 0.102497 7129838 -0.310039
7129839 0.348993 7129840 0.307954 7129841 -0.0175054 7129842 -0.061297 7129843 0.0176763 7129844 0.356009 7129845 0.0711171 7129846 0.403237 7129847 0.110762 7129848 0.481216 7129849 -0.11558 7129850 0.0803471 7129851 -0.218186 7129852 0.470646 7129853 -0.399416 7129855 -0.288414 7129856 0.527489 7129857 -0.400338 7129858 0.00437043 7129859 -0.205115
7129862 -0.371655 7129863 0.220705 7129868 -0.122859 7129869 -0.167755 7129870 -0.00386799 7129871 -0.246178 7129872 0.215779 7129873 0.34123 7129876 -0.119804 7129880 -0.410465 7129881 0.395206 7129882 0.0913851 7129883 -0.425547 7129884 0.350033 7129888 0.383506 7129889 0.185403 7129892 -0.0644774 7129893 -0.276906 7129895 0.400637 7129896 0.420015
7129905 -0.00967571 7129906 0.0162637 7129907 -0.146586 7129908 -0.286474 7129909 0.244758 7129910 0.0679641 7129911 -0.165562 7129912 0.356148 7129913 0.37827 7129914 -0.352511 7129915 0.260534 7129916 -0.402678 7129917 -0.175611 7129919 -0.374552 7129921 0.0894424 7129923 -0.00827129 7129924 0.159319 7129925 -0.253873 7129926 -0.08482 7129927 0.192135
7129928 -0.23728 7129929 0.514559 7129930 0.40393 7129931 0.225229 7129932 0.164512 7129933 -0.052712 7129935 0.343846 7129936 0.350499 7129937 -0.269946 7129939 0.343881 7129941 0.307021 7129943 0.192357 7129945 -0.403001 7129947 -0.186137 7129948 -0.0983978 7129951 -0.097695 7129953 0.139315 7129955 0.427471 7129956 0.268301 7129957 -0.272485
7129959 -0.375092 7129965 -0.0651587 7129967 0.403725 7129968 -0.0060616 7129977 0.0413116 7129978 -0.0877296 7129979 -0.196111 7129981 0.217616 7129982 0.154727 7129983 -0.0801172 7129984 -0.104648 7129985 0.0720842 7129986 -0.0984198 7129987 -0.237121 7129988 0.175213 7129993 -0.414736 7130001 -0.24 7130002 -0.16105 7130003 -0.208842 7130005 0.0320069
7130006 -0.18218 7130007 0.364432 7130009 0.134802 7130010 -0.332611 7130011 -0.109484 7130012 -0.0466864 7130013 0.324388 7130017 -0.383601 7130019 -0.408591 7130025 0.228257 7130027 0.156882 7130031 0.249301 7130033 0.250371 7130034 0.386767 7130035 -0.13764 7130049 0.0474305 7130050 0.297024 7130051 0.0844967 7130052 0.222529 7130053 -0.0778151
7130054 0.384944 7130055 -0.44094 7130056 -0.100356 7130057 0.00840281 7130058 0.147071 7130059 0.498414 7130060 0.0788394 7130061 -0.267056 7130062 0.220107 7130064 0.403274 7130066 -0.00658024 7130068 0.391577 7130069 0.208555 7130070 0.279441 7130071 0.317465 7130072 -0.236933 7130073 0.118901 7130074 -0.219347 7130075 -0.0827983 7130076 -0.117309
