SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.22096 1 -0.704646 2 -0.348034 3 -0.163915 4 0.0171977 5 0.199599 6 -0.256626 7 -0.18246 8 0.211645 9 -0.00162431 10 0.123582 11 -0.0168072 12 0.108567 13 -0.414981 14 -0.201313 15 0.322796 16 0.254854 17 0.228209 18 0.16948 19 -0.29957
4811246 -0.293181 4811247 -0.22296 4811248 0.0313619 4811251 -0.0493918 4811255 0.394303 4811263 0.149081 4811267 -0.264514 4811271 0.401606 4811392 -0.246461 4811396 0.21604 4811412 0.0232123 4811484 -0.145201 4811485 0.303925 4811486 -0.156821 4811489 0.00158255 4811493 -0.137945 4811630 0.0713674 4811650 0.0675395 4811652 -0.308584 4811654 -0.196392
4811664 0.396168 4811666 -0.252752 4811723 0.3782 4811726 -0.219054 4811727 -0.217422 4811730 0.495352 4811731 -0.0835292 4811734 -0.327951 4811735 -0.351002 4811742 0.154839 4811743 -0.421209 4811746 -0.0465994 4811747 -0.201429 4811750 -0.214238 4811751 0.313406 4811754 0.233604 4811755 -0.0928293 4811871 0.236381 4811872 0.09566 4811875 0.112037
4811876 0.1186 4811879 0.349724 4811887 -0.0338154 4811892 -0.207869 4811904 -0.138891 4811963 0.169689 4811966 -0.0779196 4811967 -0.419051 4811970 -0.289717 4811971 0.359708 4811974 -0.0866994 4811975 -0.173059 4811982 -0.188166 4811986 -0.221298 4811987 0.308284 4811990 0.125934 4811994 -0.0117601 4812111 -0.424723 4812112 -0.404086 4812131 -0.317754
4812134 -0.0830174 4812146 0.0518328 4812158 0.380565 4812170 -0.0414157 4812182 0.545663 4812204 0.120525 4812205 0.150011 4812206 -0.22548 4812209 -0.30728 4812210 0.333486 4812213 0.412922 4812214 0.0603655 4812217 0.142349 4812221 0.197192 4812225 -0.236608 4812229 0.155735 4812230 0.0356323 4812233 0.396317 4812237 -0.34822 4812253 0.303991
4812281 0.240903 4812285 -0.409546 4812286 0.130786 4812301 -0.00710574 4812305 0.00528931 4812309 0.105276 4812310 0.494643 4812376 -0.282102 4812388 0.0591156 4812400 0.355362 4812412 -0.110261 4812424 -0.172326 4812446 0.277222 4812447 0.0113849 4812448 -0.1635 4812451 -0.205836 4812452 0.362265 4812455 -0.17734 4812456 0.115712 4812463 0.0164026
4812471 -0.0882299 4812472 0.436358 4812475 -0.293568 4812479 0.130077 4812523 0.142616 4812527 0.221366 4812528 -0.295119 4812543 0.0409194 4812551 0.00762339 4812552 0.321207 4812616 -0.227573 4812618 -0.0615106 4812620 0.231069 4812622 0.116052 4812626 -0.048696 4812628 -0.1428 4812630 -0.193893 4812632 -0.0600785 4812642 0.457727 4812644 -0.127391
4812656 -0.421568 4812658 -0.258736 4812666 0.201142 4812668 0.00664851 4812680 0.211931 4812689 -0.293738 4812692 -0.0469518 4812693 0.177476 4812696 0.210397 4812697 0.235654 4812700 0.361199 4812701 0.166625 4812708 -0.293794 4812709 -0.212842 4812712 -0.0339703 4812713 0.0450601 4812716 -0.134672 4812717 -0.303603 4812720 -0.126606 4812721 0.151378
4812732 -0.268348 4812740 0.444242 4812752 0.284406 4812768 -0.0577719 4812769 0.428768 4812772 0.334312 4812773 -0.328855 4812788 -0.0573206 4812796 0.171534 4812797 0.181155 4812812 0.421874 4812820 0.389563 4812837 0.153276 4812838 0.349492 4812841 0.454064 4812842 0.155253 4812845 0.247102 4812846 0.302164 4812853 0.249663 4812857 -0.385973
4812862 -0.0542925 4812864 -0.122984 4812866 0.0509624 4812870 0.125393 4812874 0.171045 4812876 -0.348885 4812886 0.0604121 4812910 -0.232725 4812912 0.231973 4812924 -0.00845626 4812933 0.0232898 4812936 0.473728 4812937 0.138118 4812940 0.259843 4812941 0.178468 4812944 -0.141971 4812945 -0.257415 4812952 -0.408841 4812953 -0.155023 4812956 -0.189172
4812960 -0.204431 4812961 0.0306203 4812964 -0.364453 4812965 -0.211095 4812976 -0.349359 4812984 -0.299345 4813032 0.168779 4813040 0.0350395 4813041 -0.42672 4813056 -0.186608 4813064 0.043939 4813081 0.00517147 4813082 0.0336839 4813085 -0.00878033 4813086 0.220489 4813089 -0.244595 4813097 0.195662 4813101 0.397115 4813105 -0.357547 4813108 -0.1518
4813120 -0.0629418 4813132 0.302234 4813156 -0.271285 4813178 0.108471 4813179 0.244455 4813180 -0.0371872 4813183 0.169484 4813184 -0.0333736 4813187 0.163311 4813195 -0.363021 4813203 -0.140816 4813204 0.1418 4813207 0.210378 4813275 -0.0477992 4813348 -0.34023 4813600 0.305068 4813602 -0.107785 4813608 -0.152762 4813612 0.34009 4813614 -0.0303359
4813648 -0.281829 4813650 0.326221 4813671 0.12939 4813674 0.279783 4813675 -0.144717 4813678 0.376919 4813679 0.0895183 4813682 0.3267 4813683 0.0285851 4813690 -0.0102154 4813691 0.305809 4813694 -0.140269 4813695 0.00921038 4813698 0.369831 4813699 0.186474 4813702 -0.108979 4813703 -0.333172 4813770 0.432166 4813819 -0.398062 4813820 0.318685
4813823 0.275666 4813824 0.398474 4813827 -0.109129 4813835 -0.148185 4813839 -0.306285 4813843 0.252738 4813844 0.0384667 4813850 0.25469 4813862 -0.265883 4813898 0.409824 4813919 0.0416315 4813922 -0.386081 4813923 -0.0436155 4813926 0.246226 4813927 0.459931 4813930 0.222673 4813931 -0.170145 4813938 -0.114462 4813939 0.436374 4813942 -0.382056
4813946 0.197766 4813947 -0.462256 4813950 0.0439838 4814018 0.00984931 4814091 0.116039 4814092 0.0236773 4814095 0.362118 4814098 0.0535946 4814110 0.217443 4814146 -0.361948 4814168 0.240699 4814169 -0.325015 4814170 0.0797025 4814173 -0.0764547 4814174 0.184637 4814177 0.329666 4814193 0.371494 4814194 -0.129032 4814265 0.332406 4814273 0.210649
4814274 -0.182134 4814338 -0.0280176 4814598 0.093749 4814600 0.0779151 4814602 0.257055 4814669 -0.0253797 4814672 -0.333175 4814673 0.0927752 4814676 0.356832 4814817 0.429114 4814818 -0.198592 4814821 0.0573654 4814825 -0.381987 4815104 -0.397046 4815174 -0.396005 4815175 -0.0204058 4815183 -0.228676 4815344 0.221843 4815614 0.159634 4815616 -0.311155
4815642 0.303747 4815686 0.189482 4815687 0.327141 4815734 -0.18993 4816126 0.29141 4816150 0.443577 4816196 -0.432499 4816197 0.272917 4816198 -0.427717 4816201 -0.419581 4816202 -0.134196 4816205 -0.092721 4816213 -0.227671 4816245 -0.348852 4816366 0.324601 4816374 0.15226 4816642 -0.386065 4816644 0.0889725 4816650 0.422658 4816654 -0.209206
4816713 -0.0447057 4816716 -0.00816003 4816717 0.343109 4816720 0.0179768 4816724 -0.396195 4816740 0.131097 4816741 -0.213712 4816861 0.421457 4816862 0.367668 4816865 -0.281623 4816869 -0.0787783 4816877 0.278393 4816885 0.116588 4816886 -0.333799 4816904 -0.232966 4816976 -0.349668 4816977 -0.0325245 4817161 0.275227 4817164 -0.329823 4817235 -0.0706977
4817236 0.338345 4817404 -0.374247 4817688 -0.0951736 4817690 -0.0425646 4817698 -0.395838 4817762 -0.32867 4817763 -0.385065 4817770 -0.375632 4817771 0.295302 4817907 0.326168 4817908 -0.380041 4817931 0.10752 4818220 0.135484 4818232 -0.296673 4818256 0.433202 4818288 -0.497465 4818289 0.359116 4818290 -0.268085 4818293 0.271261 4818297 0.178083
4818298 -0.32801 4818305 0.348056 4818313 0.202909 4818329 -0.0866109 4818361 -0.408974 4818365 0.394727 4818366 -0.376304 4818369 -0.0898934 4818370 0.11553 4818377 0.0150139 4818750 -0.375657 4818752 0.193139 4818754 -0.437172 4818762 0.284094 4818766 0.428493 4818774 -0.429691 4818786 0.180443 4818788 -0.291826 4818790 0.424273 4818821 0.205047
4818824 -0.0418661 4818825 -0.343825 4818828 0.358139 4818829 -0.163968 4818832 0.150696 4818833 0.343941 4818836 -0.228586 4818840 -0.17821 4818841 -0.26011 4818848 0.37772 4818849 -0.240615 4818860 -0.00809859 4818872 0.217714 4818884 0.0227241 4818896 -0.436228 4818900 -0.0919441 4818901 -0.318108 4818904 -0.17281 4818905 0.119618 4818969 -0.286455
4818970 0.145754 4818973 0.354758 4818977 0.326359 4818978 -0.0104912 4818985 0.172649 4818993 -0.311023 4818994 0.0500886 4819022 0.39769 4819058 -0.129681 4819089 -0.0650232 4819092 0.373033 4819093 0.365733 4819100 0.394373 4819101 0.314319 4819172 -0.331213 4819173 0.146457 4819285 -0.014047 4819290 0.419838 4819358 -0.198387 4819359 0.416339
4819360 -0.0798873 4819828 -0.209838 4819830 0.19236 4819832 -0.116518 4819899 -0.430763 4819902 0.306418 4819903 -0.406655 4819906 -0.268536 4820047 0.34024 4820048 -0.340967 4820051 0.299895 4820052 -0.226846 4820079 0.388592 4821478 -0.330135 4821514 0.198017 4821546 -0.439173 4821547 0.141347 4821548 -0.132631 4821627 -0.243322 4821628 -0.118607
4822032 -0.340712 4822034 -0.217022 4822036 -0.0243482 4822038 0.165367 4822050 -0.346138 4822062 -0.183094 4822103 -0.0327556 4822106 0.149527 4822107 0.129322 4822114 0.398095 4822130 0.164416 4822154 0.187862 4822251 -0.342493 4822255 0.0898327 4822259 0.237047 4822263 0.33579 4822287 -0.41388 4822316 0.0752077 4822386 0.427638 4822387 0.0958165
4822591 -0.233593 4824882 -0.242445 4824906 0.174677 4824948 -0.253831 4824949 -0.313597 4824950 0.267922 4824997 0.0946026 4825172 -0.0505407 4825196 0.284435 4825238 -0.355536 4825239 0.0938193 4825240 0.350171 4825456 -0.232343 4825458 0.433024 4825482 0.381754 4825488 0.18629 4825529 0.210841 4825532 -0.244465 4825540 -0.327638 4825580 0.299129
4825677 0.225016 4825678 -0.294924 4825689 -0.088566 4826060 -0.312365 4826072 -0.300762 4826096 0.00647168 4826114 0.380919 4826139 0.290267 4826140 0.0478128 4826163 0.368094 4826211 0.475413 4826366 -0.284256 4826408 -0.15068 4826457 0.22724 4826630 0.322006 4826632 -0.108199 4826634 -0.280987 4826636 0.0934844 4826644 -0.143149 4826650 0.109119
4826656 0.257395 4826662 0.459765 4826703 -0.113216 4826706 -0.321106 4826710 0.0787912 4826714 -0.37003 4826730 0.200958 4826754 0.153184 4826851 -0.442758 4826855 0.339682 4826859 0.00242462 4826887 -0.290579 4826911 0.177232 4826928 0.290628 4826930 0.406762 4826946 0.159458 4826952 -0.120066 4826958 0.1496 4826999 0.0101028 4827002 0.043668
4827010 0.113325 4827026 -0.191694 4827050 0.139371 4827147 -0.260177 4827151 0.0681553 4827183 -0.209641 4827223 0.44994 4827230 -0.274998 4827242 0.262676 4827254 0.269181 4827278 0.453703 4827296 0.222884 4827297 0.359977 4827298 -0.0676535 4827301 -0.310306 4827305 -0.426329 4827309 0.00622828 4827321 -0.0898689 4827322 -0.0511078 4827345 -0.3502
4827357 0.242751 4827393 0.42207 4827514 0.120337 4827515 -0.417119 4827518 0.134551 4827519 -0.24398 4827528 -0.0784488 4827540 -0.0947628 4827552 -0.0742168 4827576 0.3155 4827594 0.280785 4827595 -0.227942 4827599 -0.31064 4827603 -0.125547 4827607 0.364161 4827619 -0.407769 4827620 -0.446042 4827643 0.127262 4827655 0.162238 4827691 0.348973
4827812 0.0751898 4827816 0.262736 4827820 0.0938903 4827822 0.0537114 4827824 0.39146 4827826 -0.0979371 4827828 -0.428434 4827834 -0.236243 4827840 -0.329608 4827846 0.054996 4827852 -0.232037 4827893 0.370006 4827896 0.446406 4827897 -0.0346194 4827900 0.357544 4827904 -0.304419 4827920 0.00305467 4827944 0.243718 4827945 -0.347063 4828041 0.289254
4828042 -0.280247 4828045 0.178645 4828049 0.221902 4828053 0.171314 4828077 -0.153065 4828101 0.271165 4828113 0.153915 4828117 0.366688 4828118 -0.0539296 4828122 -0.300899 4828126 -0.217273 4828128 0.303508 4828134 0.327998 4828140 -0.0439924 4828146 -0.197141 4828152 0.0236291 4828193 -0.07311 4828196 0.126884 4828197 -0.439807 4828200 0.428991
4828204 -0.200054 4828220 0.0073096 4828244 -0.412804 4828245 -0.276116 4828341 -0.372799 4828342 -0.220989 4828349 0.045551 4828353 -0.122988 4828401 -0.317343 4828413 -0.0854188 4828417 -0.0504599 4828418 -0.297541 4828421 -0.298309 4829666 -0.258624 4829708 0.0551433 4829757 -0.124448 4829930 0.395185 4829934 -0.166987 4829935 0.177357 4832120 -0.20399
4832132 0.182318 4832144 0.317895 4832156 -0.299713 4832168 0.308949 4832184 0.0306693 4832185 0.34734 4832186 -0.359011 4832189 0.145493 4832190 -0.19826 4832193 0.0944123 4832201 -0.219426 4832209 -0.0868177 4832210 -0.187125 4832217 -0.204356 4832261 0.0958255 4832265 0.388628 4832266 -0.408551 4832281 -0.0492586 4832289 0.210381 4832290 0.165184
4832458 -0.0570513 4832498 0.0640019 4832740 0.181332 4832742 0.0303764 4832744 0.235977 4832750 0.0499158 4832754 0.144925 4832756 -0.0915631 4832762 -0.162842 4832790 0.0509993 4832798 -0.208147 4832813 0.397586 4832816 0.333748 4832817 0.0327308 4832820 -0.245742 4832821 0.25343 4832824 0.0386587 4832825 0.264923 4832832 0.169079 4832833 0.26835
4832840 0.0259334 4832841 0.170228 4832844 0.0440884 4832845 0.182319 4832912 0.289341 4832961 -0.443155 4832962 0.330641 4832965 0.130227 4832969 0.232231 4832977 -0.0987113 4832978 -0.0739356 4832985 0.170567 4832986 0.131033 4832989 -0.153848 4833382 -0.0751683 4833394 -0.301694 4833406 -0.0379985 4833446 -0.24042 4833447 0.227281 4833448 -0.379947
4833451 -0.0155835 4833455 -0.205059 4833463 0.0764449 4833471 -0.0777567 4833688 0.37185 4833724 0.428451 4833764 0.289326 4834010 -0.353773 4834012 -0.170681 4834014 0.150989 4834020 -0.017064 4834086 -0.353589 4834087 0.229401 4834094 -0.427074 4834231 -0.198254 4834235 0.14219 4834239 0.424705 4834255 -0.411056 4834259 -0.426623 4834271 0.42651
4834660 0.320297 4834672 0.314741 4834684 -0.340574 4834708 -0.114212 4834724 -0.138866 4834725 -0.148952 4834726 0.456065 4834729 -0.252125 4834730 0.443366 4834733 -0.18767 4834741 0.113129 4834749 0.144627 4834750 -0.458479 4834757 -0.293144 4834821 -0.22155 4834966 -0.217351 4834967 -0.0314608 4834970 -0.124801 4834971 -0.0393336 4834982 0.0574453
4834994 0.313672 4835006 -0.387066 4835030 -0.34781 4835046 -0.388954 4835047 0.231666 4835048 0.0106708 4835051 0.443679 4835055 0.0722371 4835063 0.0264945 4835071 0.365244 4835072 -0.295485 4835079 0.282215 4835143 -0.259406 4835288 0.0586691 4835292 -0.171882 4835296 0.0467646 4835298 -0.224978 4835300 -0.224787 4835306 0.146204 4835310 0.313239
4835318 0.260379 4835369 0.209219 4835372 -0.0365394 4835373 -0.389424 4835376 0.360124 4835377 0.0282868 4835380 0.254544 4835396 -0.337999 4835397 -0.279281 4835517 -0.279393 4835518 0.425028 4835521 0.127074 4835525 -0.311252 4835533 -0.387464 4835541 -0.334584 4835542 0.0864854 4835557 -0.32629 4835613 -0.0145655 4835617 0.289763 4835622 0.450641
4835624 -0.356412 4835630 0.0898678 4835634 -0.437822 4835642 0.424356 4835696 -0.436407 4835697 0.101991 4835700 -0.111211 4835701 -0.106352 4835704 0.200114 4835720 -0.368883 4835721 -0.350925 4835841 0.383118 4835842 -0.401342 4835845 -0.0388314 4835849 -0.249385 4835857 -0.342208 4835865 0.0274635 4835866 -0.258758 4835881 0.113892 4835937 0.187143
4835941 0.342796 4835945 0.2558 4837264 0.135372 4837288 -0.0757813 4837328 -0.157909 4837329 0.342839 4837330 0.380835 4837578 -0.212404 4837579 0.280239 4837918 0.0976829 4837926 0.114589 4837989 -0.230987 4837992 0.42736 4837993 -0.298173 4838137 0.0491276 4838153 0.274422 4838258 0.0977932 4838324 -0.325132 4838325 0.203625 4838581 -0.066122
4839934 0.261172 4839958 -0.058368 4839996 -0.342362 4839997 -0.114106 4840296 0.436995 4840334 0.417574 4840600 -0.104322 4840602 -0.189636 4840614 0.340707 4840624 0.198762 4840680 -0.0423382 4840684 0.060864 4840700 0.36553 4840701 -0.24937 4840821 0.0676971 4840822 0.338096 4840829 -0.251356 4841970 -0.436268 4841978 0.177273 4842042 0.182719
4842043 0.288186 4842050 -0.387937 4842211 0.132287 4842231 -0.0762282 4842666 -0.330472 4842690 0.0291996 4842728 0.0099164 4842729 -0.00147221 4842730 -0.0599595 4842994 -0.301663 4842995 0.251654 4843012 -0.263604 4843036 0.153583 4843074 0.372305 4843075 0.152619 4843076 0.243822 4843340 -0.150639 4843348 0.0775049 4843350 -0.0982558 4843352 0.324341
4843360 0.00485809 4843362 0.0675368 4843372 -0.307698 4843424 0.0712199 4843425 -0.282423 4843428 -0.15942 4843432 0.193038 4843448 0.016106 4843449 0.247441 4843569 0.4358 4843570 -0.151371 4843577 -0.283514 4843593 -0.00534802 4843613 0.383906 4843689 -0.18985 4843693 0.298865 4843708 -0.154961 4843720 -0.301041 4843772 -0.0407815 4843773 0.295141
4843796 0.000138173 4843797 -0.20166 4844045 -0.0764013 4848312 -0.270681 4848313 -0.361367 4848314 -0.193515 4848315 -0.399848 4848316 -0.40284 4848317 0.18891 4848318 -0.212721 4848319 -0.089954 4848320 -0.183164 4848321 0.255181 4848322 -0.123602 4848324 -0.215617 4848325 -0.0864218 4848326 0.20705 4848327 0.142567 4848328 0.107442 4848329 -0.194014
4848330 -0.32099 4848331 -0.431825 4848332 0.303808 4848333 -0.128844 4848336 -0.0448985 4848337 0.148417 4848338 0.0101048 4848339 -0.0919154 4848342 0.315318 4848343 -0.357533 4848344 -0.406518 4848346 -0.23606 4848348 -0.0626591 4848349 -0.015223 4848350 0.141987 4848351 0.0962778 4848352 0.110953 4848353 -0.430697 4848356 0.0784598 4848360 0.696498
4848361 0.346157 4848362 -0.124569 4848363 0.00719737 4848364 -0.157621 4848366 -0.164186 4848368 0.331121 4848369 0.24906 4848372 0.126548 4848376 0.412734 4848384 -0.344493 4848385 -0.619538 4848386 -0.142727 4848387 -0.313868 4848388 0.151548 4848389 0.168394 4848390 0.0389569 4848391 -0.137516 4848392 -0.442586 4848393 0.192653 4848394 0.455661
4848395 -0.251797 4848396 0.248399 4848401 0.468185 4848403 0.0806338 4848404 -0.0749367 4848405 -0.413463 4848406 -0.166054 4848407 -0.0776218 4848408 0.0626565 4848409 -0.415468 4848410 -0.0450667 4848411 -0.163947 4848412 0.348201 4848413 -0.104714 4848415 0.146786 4848416 0.279056 4848417 -0.421381 4848419 0.0959354 4848425 0.429117 4848433 -0.20908
4848435 -0.190575 4848437 -0.344131 4848439 -0.405306 4848457 -0.209604 4848461 -0.33001 4848465 0.237588 4848466 0.367412 4848467 -0.383313 4848468 -0.121879 4848473 0.170269 4848481 0.364316 4848482 0.285786 4848483 0.38021 4848485 0.24327 4848486 0.0117263 4848489 -0.122997 4848490 0.0317709 4848491 -0.406895 4848492 -0.299097 4848497 0.00415438
4848499 -0.178163 4848500 0.0666026 4848505 -0.110844 4848506 0.359514 4848513 0.0926223 4848514 -0.26374 4848529 0.112109 4848530 0.0768799 4848531 -0.209008 4848532 -0.475486 4848533 0.0502933 4848534 -0.470844 4848535 0.292807 4848536 -0.286435 4848537 -0.429125 4848538 -0.878476 4848539 0.18628 4848540 -0.170657 4848541 -0.360444 4848542 -0.235066
4848543 -0.0352636 4848544 0.18488 4848546 -0.236718 4848548 -0.359357 4848549 0.349073 4848550 0.3349 4848551 0.304648 4848552 0.218663 4848553 0.384996 4848554 0.0821648 4848555 -0.170079 4848556 -0.428445 4848557 -0.151338 4848558 0.18872 4848560 0.234704 4848561 -0.0280436 4848562 -0.397454 4848564 -0.167321 4848566 0.416349 4848570 0.0221505
4848572 -0.0280612 4848574 -0.383679 4848576 -0.283113 4848578 -0.239854 4848580 -0.293244 4848581 0.378473 4848582 -0.327242 4848584 0.321026 4848590 0.212394 4848592 -0.0682988 4848593 0.217302 4848602 0.131929 4848603 0.355655 4848604 0.0524371 4848606 -0.351085 4848607 0.214218 4848608 -0.422118 4848609 -0.361373 4848610 -0.456324 4848611 -0.29247
4848612 -0.425382 4848613 -0.29022 4848618 0.30155 4848626 -0.0912206 4848627 -0.275938 4848628 -0.106999 4848630 -0.262994 4848631 0.276373 4848632 0.0636556 4848634 0.070589 4848635 -0.353122 4848636 0.113368 4848637 0.202664 4848642 0.331387 4848644 -0.372633 4848650 -0.0702171 4848651 0.278889 4848658 0.195944 4848659 -0.058393 4848674 -0.121427
4848676 -0.283533 4848678 -0.0211539 4848680 0.0695724 4848682 -0.0331685 4848684 0.0536643 4848747 -0.0107089 4848748 0.433574 4848751 -0.224074 4848755 0.202168 4848756 0.335967 4848763 0.364804 4848767 0.236095 4848768 -0.148831 4848891 0.0859715 4848892 -0.190204 4848893 0.158114 4848896 -0.0466167 4848897 -0.393769 4848900 0.577073 4848901 0.15821
4848904 0.0311079 4848908 -0.320676 4848912 -0.105948 4848913 -0.335001 4848916 0.334339 4848917 -0.0172065 4848920 0.132193 4848924 0.354562 4848928 0.162107 4848932 -0.353179 4848936 0.325184 4848940 0.0664853 4848944 -0.386244 4848952 0.11977 4848964 0.313212 4848965 0.156991 4848972 0.0898353 4848973 0.063475 4848988 0.203484 4848992 0.0785483
4848996 -0.0544948 4848997 -0.314674 4849004 0.105677 4849012 0.20266 4849020 -0.0299707 4849021 0.162154 4849037 0.239853 4849039 -0.00703756 4849041 -0.375312 4849043 0.0297531 4849045 0.102914 4849047 0.127169 4849110 0.0978881 4849111 -0.48213 4849114 -0.160027 4849118 -0.236094 4849119 0.142594 4849126 0.0522251 4849130 -0.0439178 4849131 -0.0693999
4849254 0.159419 4849255 -0.0848011 4849256 -0.201296 4849259 -0.087462 4849260 -0.126299 4849263 -0.0508385 4849264 0.213589 4849271 0.229254 4849275 0.245923 4849276 0.170725 4849279 -0.153074 4849280 0.0183155 4849283 -0.0408679 4849287 0.0554613 4849295 0.291783 4849303 0.351803 4849307 -0.212194 4849315 0.00466249 4849327 0.167326 4849328 0.359879
4849335 -0.268156 4849351 -0.08527 4849355 0.136161 4849359 0.111354 4849360 0.296035 4849383 -0.408422 4849384 -0.148861 4849400 0.312059 4849402 -0.351717 4849404 -0.393593 4849406 -0.133588 4849408 -0.22616 4849410 -0.0471375 4849412 0.29019 4849414 0.449193 4849416 0.110504 4849418 -0.37037 4849420 0.391104 4849422 -0.279489 4849424 0.0632085
4849426 0.402459 4849428 0.352795 4849432 0.384691 4849438 0.373525 4849440 0.237124 4849442 -0.153384 4849450 0.315622 4849452 -0.145896 4849458 -0.30723 4849464 0.0119249 4849476 0.088922 4849477 -0.370852 4849480 0.330435 4849481 0.288887 4849484 -0.272791 4849485 0.343443 4849488 -0.386215 4849492 0.381444 4849493 0.17767 4849496 -0.0410504
4849497 0.0353571 4849500 0.362185 4849501 0.259615 4849504 -0.195506 4849508 0.240784 4849516 -0.18217 4849520 0.196061 4849524 0.462376 4849528 0.188417 4849536 0.223529 4849548 0.251383 4849552 0.290623 4849553 -0.368394 4849556 -0.232525 4849557 0.0858658 4849572 -0.0376694 4849576 -0.395615 4849580 -0.324544 4849581 0.208406 4849588 0.33701
4849596 0.140336 4849604 -0.397075 4849618 -0.405749 4849621 -0.241858 4849622 0.079762 4849625 0.29891 4849626 -0.326832 4849629 0.0567958 4849630 0.17544 4849633 0.0719752 4849634 0.0731103 4849637 -0.159026 4849638 -0.457009 4849641 0.523847 4849642 0.0210558 4849645 -0.0918201 4849646 -0.18871 4849649 -0.362593 4849650 -0.196419 4849653 0.226004
4849657 -0.24953 4849661 -0.317585 4849662 -0.34546 4849665 0.166166 4849669 -0.0947777 4849670 -0.32591 4849673 0.142265 4849681 0.365815 4849682 -0.368206 4849693 0.274614 4849697 0.248923 4849698 -0.134436 4849701 -0.00324103 4849702 -0.0657642 4849717 0.366945 4849721 0.237267 4849725 0.00509155 4849726 0.0794716 4849733 -0.326067 4849734 -0.320777
4849745 -0.0226198 4849749 -0.0713635 4849750 0.0128162 4849767 -0.15652 4849769 -0.485321 4849771 -0.234168 4849773 0.155898 4849775 0.326814 4849777 -0.178821 4849779 -0.0225671 4849781 0.0590056 4849783 0.392904 4849787 -0.0801161 4849789 0.0742203 4849791 -0.101992 4849793 0.0943789 4849797 0.304603 4849807 -0.0265369 4849815 0.140298 4849817 0.345072
4849823 0.0912052 4849829 -0.183143 4849841 0.162345 4849842 -0.177537 4849845 0.0393117 4849846 -0.320662 4849849 0.0200375 4849850 0.254173 4849853 0.0136592 4849857 0.514742 4849858 0.441321 4849861 -0.345484 4849862 -0.20476 4849865 -0.299543 4849866 0.0642063 4849869 -0.216395 4849873 0.173568 4849881 0.207054 4849889 0.5542 4849893 -0.0236261
4849921 0.435491 4849922 -0.115459 4849937 0.244146 4849945 -0.0724198 4849946 0.195169 4849961 -0.312309 4849969 0.353998 4849983 -0.166588 4849986 -0.0881365 4849987 0.33328 4849990 -0.170542 4849991 0.228237 4849994 0.543452 4849995 -0.0178701 4849998 -0.0605048 4849999 -0.368771 4850002 0.212827 4850003 -0.000663773 4850006 0.0744085 4850007 0.375307
4850010 0.200714 4850011 -0.0723937 4850014 -0.0323639 4850015 0.100086 4850018 -0.199708 4850022 -0.326636 4850026 -0.371701 4850027 -0.142662 4850030 -0.0729165 4850034 0.249226 4850035 0.36367 4850038 0.299793 4850046 0.416189 4850047 0.0294868 4850066 0.133082 4850067 0.0616533 4850082 -0.482537 4850086 -0.225149 4850090 -0.294773 4850091 -0.322365
4850098 0.29856 4850099 -0.384833 4850110 0.0678011 4850114 0.382665 4850115 -0.205 4850131 0.149807 4850132 0.0926815 4850134 0.096471 4850136 -0.0555236 4850138 -0.270349 4850140 0.430886 4850142 0.0484797 4850205 0.102224 4850206 0.270446 4850209 -0.0858377 4850213 -0.536769 4850221 -0.242018 4850225 -0.264578 4850226 0.277105 4850349 -0.412957
4850350 -0.42205 4850351 -0.0777933 4850354 -0.14874 4850355 0.215202 4850358 -0.114505 4850359 0.0847054 4850362 0.252862 4850366 -0.0576856 4850370 0.142453 4850371 -0.318641 4850374 0.286115 4850375 -0.0221373 4850378 0.386229 4850382 -0.17717 4850390 0.050362 4850398 0.00930374 4850402 0.0917328 4850410 -0.185699 4850430 0.151555 4850431 -0.442303
4850446 0.247949 4850450 0.0497438 4850454 0.00832746 4850455 0.0863 4850462 0.126162 4850495 0.278457 4850496 -0.28817 4850499 -0.442094 4850501 -0.391129 4850503 -0.18469 4850507 -0.272823 4850509 -0.160374 4850572 0.461627 4850573 0.0508043 4850576 -0.293113 4850580 0.263929 4850716 0.0715985 4850717 0.0738686 4850718 -0.241018 4850721 -0.1779
4850722 -0.143223 4850725 -0.0579793 4850733 -0.276576 4850737 0.278869 4850741 -0.143448 4850742 -0.242329 4850745 0.26431 4850749 0.350912 4850765 -0.339741 4850813 0.197514 4850821 -0.147176 4850822 -0.0577715 4850862 0.106864 4850863 -0.177156 4850866 -0.13938 4850868 0.175311 4850870 0.432616 4850872 0.245928 4850876 -0.195918 4850880 0.0183941
4850882 0.199987 4850884 0.302096 4850886 -0.249309 4850888 0.256543 4850892 -0.104955 4850894 0.347759 4850898 -0.26106 4850908 -0.0434958 4850916 0.0321067 4850918 0.41228 4850942 0.254725 4850943 0.342178 4850946 0.314939 4850947 0.0400833 4850950 0.211781 4850951 -0.00175266 4850958 -0.0273925 4850959 0.110989 4850962 0.335384 4850963 0.163086
