SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.28119 1 -0.765303 2 -0.372308 3 -0.189177 4 -0.037202 5 0.177164 6 -0.216497 7 -0.181624 8 0.197811 9 0.0259983 10 0.155615 11 0.0174515 12 0.103195 13 -0.451185 14 -0.217169 15 0.278338 16 0.25393 17 0.249718 18 0.156452 19 -0.283833
5544012 -0.0467958 5544028 -0.372391 5544029 0.20223 5544032 0.130352 5544033 -0.0619333 5544048 -0.080189 5544052 -0.170352 5544056 -0.37729 5544057 0.427965 5544094 -0.413689 5544097 0.2346 5544098 -0.0520546 5544101 -0.163241 5544102 0.315008 5544105 -0.00877207 5544106 0.403589 5544113 -0.049497 5544114 -0.196382 5544117 0.244907 5544118 -0.223852
5544121 0.0156332 5544122 -0.19554 5544125 -0.128845 5544126 -0.226471 5544129 0.179894 5544130 0.263276 5544137 0.287891 5544138 -0.0325922 5544145 -0.259288 5544146 0.208987 5544149 -0.460309 5544157 0.389459 5544158 -0.106768 5544193 -0.215297 5544194 -0.0119531 5544197 0.203363 5544198 0.354911 5544201 -0.0274057 5544202 -0.0202596 5544225 0.362517
5544226 -0.0553163 5544241 0.47971 5544242 0.383554 5544245 -0.0756264 5544246 0.226129 5544249 0.128281 5544250 0.192793 5544257 -0.321537 5544258 -0.39833 5544261 0.0673658 5544265 -0.389519 5544266 -0.215099 5544269 0.273623 5544270 -0.129522 5544281 0.0142903 5544289 0.203616 5544337 -0.425578 5544338 0.376708 5544345 0.302821 5544346 0.316282
5544385 -0.193901 5544386 -0.0695298 5544389 0.207942 5544393 0.207655 5544401 0.293965 5544409 -0.358983 5544465 0.345003 5544466 -0.20247 5544553 -0.137362 5544554 0.0273398 5544577 -0.134903 5544673 0.292668 5544674 -0.0221123 5544677 -0.187479 5544678 0.154093 5544681 0.150087 5544689 0.243608 5544697 -0.272074 5544701 -0.199804 5544962 0.0882193
5544963 0.331955 5544967 -0.101748 5544969 0.266581 5544971 0.0621307 5544975 0.272912 5544979 0.382896 5544981 0.0122097 5544991 0.195153 5545015 -0.333595 5545038 0.0370018 5545041 0.276086 5545042 -0.326583 5545045 -0.20769 5545046 0.314923 5545049 -0.342822 5545050 -0.065758 5545057 0.339557 5545058 -0.382505 5545061 -0.156422 5545062 0.023277
5545065 0.0350641 5545066 0.349791 5545069 -0.0461154 5545070 0.362488 5545073 0.424983 5545081 -0.0206937 5545082 -0.0154724 5545089 0.223567 5545090 -0.227617 5545093 0.235388 5545101 -0.299327 5545137 -0.406432 5545141 0.00768696 5545145 -0.300802 5545146 0.0630834 5545186 -0.381956 5545187 0.160594 5545190 0.410865 5545191 -0.431776 5545194 0.451262
5545195 0.199571 5545202 -0.428728 5545206 -0.272154 5545210 -0.341304 5545211 -0.248383 5545214 -0.16757 5545234 -0.036243 5545238 -0.315085 5545282 -0.0421144 5545328 0.0679665 5545331 0.251748 5545332 -0.0701908 5545335 0.0568759 5545336 0.101351 5545339 0.252352 5545340 -0.37963 5545347 0.237422 5545348 -0.123467 5545351 0.163624 5545352 -0.31621
5545355 -0.0846502 5545356 -0.00854135 5545359 -0.382438 5545360 -0.21953 5545379 0.125396 5545380 -0.169693 5545391 0.397749 5545427 0.0619354 5545428 -0.408372 5545431 -0.455699 5545435 -0.247774 5545436 0.289335 5545475 0.258975 5545476 0.41484 5545479 -0.107713 5545480 -0.0575929 5545483 0.00145873 5545484 -0.133278 5545491 0.260331 5545495 0.150443
5545499 -0.140189 5545500 -0.21272 5545503 0.385413 5545504 0.201102 5545523 -0.321699 5545571 0.260543 5545572 0.0867823 5545579 -0.233218 5545580 -0.0803079 5545619 0.191628 5545620 0.306999 5545627 -0.039577 5545635 0.280323 5545699 -0.018116 5545700 -0.295173 5545907 -0.201964 5545908 0.0653871 5545911 -0.11263 5545935 0.0665109 5546196 -0.274401
5546197 0.0037582 5546200 -0.183334 5546201 -0.239622 5546213 -0.130508 5546225 0.146197 5546249 -0.222494 5546273 -0.354192 5546274 -0.0816614 5546275 0.310185 5546278 -0.547704 5546279 0.32661 5546282 0.375367 5546283 -0.0547152 5546290 -0.0820718 5546294 -0.383827 5546298 0.36057 5546299 -0.304267 5546302 0.272597 5546306 0.035972 5546314 -0.214322
5546322 -0.0148393 5546326 0.0608207 5546334 0.219833 5546370 0.101062 5546419 -0.097034 5546420 0.22797 5546423 0.381167 5546427 0.135983 5546428 0.238291 5546435 -0.34757 5546439 -0.400993 5546440 -0.180549 5546563 -0.630192 5546564 0.054116 5546565 0.227128 5546568 0.191345 5546569 0.142231 5546572 -0.096585 5546573 0.171966 5546576 -0.0976281
5546580 0.201408 5546581 -0.217059 5546584 -0.0117983 5546585 0.117428 5546588 0.268749 5546589 -0.337502 5546592 -0.0332756 5546596 -0.25536 5546612 0.210766 5546613 -0.393272 5546616 0.15719 5546624 0.294601 5546660 -0.0520475 5546664 0.0549259 5546668 0.33455 5546669 0.346413 5546676 0.398489 5546708 -0.250029 5546709 0.22796 5546712 -0.0896856
5546713 0.238315 5546716 -0.17146 5546717 -0.310838 5546724 0.407839 5546732 -0.0763008 5546733 -0.123159 5546756 -0.299362 5546804 0.268256 5546812 0.0741697 5546813 -0.0651135 5546852 0.468931 5546853 0.406457 5546856 0.362146 5546860 0.342373 5546861 -0.426213 5546868 0.242154 5546876 -0.0729363 5546924 -0.318337 5546932 0.178119 5546933 -0.0132015
5546940 -0.301795 5547140 0.281384 5547141 0.159988 5547144 -0.291866 5547145 -0.25684 5547148 -0.0686056 5547429 0.164256 5547430 0.179615 5547433 0.278609 5547434 0.190858 5547437 -0.00535734 5547449 0.318332 5547461 0.222282 5547485 -0.320796 5547509 -0.228131 5547510 0.442121 5547511 -0.051771 5547514 0.011966 5547518 0.010062 5547519 -0.41108
5547526 -0.257478 5547534 -0.236951 5547535 0.0633313 5547538 -0.219755 5547550 -0.323414 5547558 0.244095 5547570 -0.306121 5547606 -0.141078 5547655 0.348338 5547656 -0.0798212 5547659 0.0796263 5547663 -0.41321 5547664 0.251775 5547671 0.143733 5547799 -0.125446 5547800 -0.0923997 5547801 -0.0256576 5547804 -0.132522 5547805 0.113753 5547808 -0.156271
5547809 -0.345163 5547816 -0.0764887 5547817 -0.347433 5547820 -0.00924727 5547824 -0.103397 5547825 -0.434995 5547848 -0.24523 5547860 0.027435 5547896 0.375843 5547912 0.314449 5547944 0.0975663 5547945 -0.105925 5547948 0.317735 5547952 -0.115216 5547953 -0.38763 5547960 0.135576 5548048 -0.246458 5548049 0.332499 5548088 0.140483 5548089 -0.053887
5548092 0.269551 5548096 -0.19737 5548104 0.357579 5548168 0.278899 5548169 0.143558 5548376 0.35763 5548377 -0.273983 5548380 0.142279 5548381 0.137621 5548665 0.136601 5548666 -0.357463 5548669 0.16237 5548670 -0.290215 5548673 -0.155171 5548675 0.347723 5548677 0.192972 5548679 -0.261494 5548681 0.311998 5548683 -0.00237469 5548687 0.436457
5548689 0.230379 5548691 -0.235124 5548693 0.129924 5548695 -0.00711154 5548699 0.288996 5548701 0.261331 5548705 0.436786 5548711 0.164024 5548715 -0.0753267 5548723 0.0411679 5548725 -0.410414 5548746 0.0731217 5548749 0.12816 5548750 0.185711 5548753 0.336347 5548754 0.139993 5548757 0.305784 5548758 -0.013873 5548761 0.353078 5548765 -0.349675
5548766 0.0784183 5548769 -0.3345 5548770 -0.181501 5548773 -0.0840824 5548774 -0.107586 5548777 0.147095 5548778 -0.255379 5548781 -0.326601 5548789 0.249192 5548797 -0.190278 5548798 -0.210332 5548801 0.0391561 5548809 -0.108217 5548810 0.151704 5548821 -0.237813 5548825 -0.11591 5548826 0.142233 5548829 0.382643 5548830 -0.259488 5548845 0.344787
5548849 -0.322516 5548853 -0.409769 5548854 -0.258291 5548894 0.0300707 5548895 0.289454 5548898 0.0885398 5548899 0.227667 5548902 -0.0496522 5548903 -0.204874 5548906 0.0284652 5548910 0.344069 5548911 -0.11518 5548914 0.233071 5548915 -0.416289 5548918 -0.0621531 5548919 -0.0102293 5548922 0.284136 5548926 -0.430504 5548942 -0.0336563 5548946 0.111619
5548954 -0.0122874 5548966 0.106071 5548970 0.0222186 5548974 -0.128693 5548975 0.0501721 5548990 0.150666 5548994 -0.37255 5548998 -0.149668 5548999 -0.150103 5549036 -0.30384 5549039 0.15213 5549040 -0.141671 5549043 -0.149584 5549044 0.215195 5549047 0.0992318 5549048 0.332865 5549051 0.0887253 5549055 -0.0119736 5549056 -0.250785 5549059 -0.114296
5549060 -0.0116458 5549063 -0.0255013 5549064 -0.176443 5549067 -0.00580303 5549068 -0.291057 5549075 0.21857 5549079 0.353457 5549080 0.407962 5549087 0.13652 5549088 -0.0528852 5549091 0.326604 5549099 0.446146 5549100 0.31544 5549119 -0.284043 5549120 -0.245816 5549135 0.245106 5549136 -0.325395 5549139 -0.329296 5549140 -0.192117 5549143 -0.217898
5549144 -0.362372 5549167 -0.14839 5549168 0.202806 5549183 -0.361812 5549184 -0.098266 5549187 0.403617 5549188 -0.19463 5549191 0.149988 5549192 -0.0495305 5549199 0.230308 5549200 0.336601 5549207 0.0952249 5549208 -0.453291 5549211 0.360245 5549212 -0.110661 5549223 0.351944 5549231 0.231353 5549279 -0.103536 5549287 -0.372569 5549288 -0.102579
5549327 -0.277686 5549328 -0.0155535 5549331 -0.0419157 5549332 0.160509 5549335 -0.372373 5549336 0.0335456 5549343 0.296146 5549399 -0.380803 5549407 -0.0239595 5549408 -0.0379198 5549471 0.104165 5549495 -0.121721 5549496 -0.133261 5549519 0.372157 5549615 0.298656 5549616 0.219787 5549619 0.15553 5549620 -0.000978578 5549623 0.0634811 5549639 -0.216728
5549643 -0.242679 5549904 0.258417 5549905 -0.356281 5549908 0.0511503 5549909 0.105206 5549913 0.142264 5549915 -0.195293 5549917 0.137005 5549921 0.344843 5549925 0.0820465 5549927 -0.191134 5549933 -0.132571 5549937 0.228355 5549943 0.0543248 5549953 0.430588 5549961 -0.177095 5549984 -0.0108388 5549987 -0.40207 5549988 0.316505 5549991 -0.37757
5549992 -0.366507 5549995 0.316889 5549996 -0.147852 5550003 0.232394 5550004 -0.395695 5550007 0.181206 5550008 0.0163603 5550011 -0.210891 5550012 -0.370361 5550015 0.0294991 5550019 0.27629 5550027 -0.299405 5550035 0.1518 5550036 0.3251 5550047 -0.377052 5550048 -0.400105 5550067 0.299195 5550068 0.0223523 5550083 0.111476 5550087 0.32795
5550091 -0.368047 5550092 -0.0548102 5550132 -0.33412 5550133 0.168192 5550136 -0.280388 5550137 0.37706 5550140 -0.0891047 5550141 0.121137 5550148 -0.140281 5550149 0.194986 5550152 0.084627 5550153 -0.267621 5550156 0.11326 5550157 -0.236953 5550160 0.323952 5550180 0.144207 5550212 -0.155878 5550213 0.141836 5550228 0.27514 5550236 -0.0254635
5550237 -0.335307 5550274 -0.412601 5550277 -0.214494 5550278 0.21469 5550281 -0.36184 5550282 -0.195833 5550285 -0.0574324 5550286 -0.325405 5550289 0.283362 5550293 -0.027107 5550294 -0.119751 5550297 -0.395529 5550298 -0.229414 5550301 -0.152183 5550302 -0.339261 5550305 -0.296312 5550306 -0.366868 5550317 -0.321074 5550325 0.139237 5550326 0.457233
5550337 0.205817 5550338 0.400842 5550373 -0.22004 5550374 -0.405174 5550377 -0.0577347 5550381 0.204404 5550382 -0.206726 5550405 0.263223 5550421 0.405416 5550422 -0.405248 5550425 -0.155239 5550426 0.424126 5550429 0.0264034 5550430 -0.00837416 5550437 -0.121112 5550445 0.0947285 5550446 0.061702 5550449 0.128352 5550469 0.125557 5550517 -0.0220579
5550525 0.100996 5550526 0.0615451 5550565 0.245537 5550566 0.106307 5550569 0.355706 5550573 -0.152753 5550574 -0.214438 5550581 -0.11538 5550637 -0.412428 5550645 -0.109129 5550646 -0.207063 5550853 0.0157045 5550854 0.0937092 5550857 0.192898 5550858 0.162409 5550877 -0.0208053 5550881 0.0179722 5551142 0.0157601 5551143 -0.251784 5551146 0.231068
5551147 -0.266543 5551150 0.16315 5551151 -0.215155 5551163 0.0944225 5551223 0.0423728 5551224 0.128318 5551228 -0.0589316 5551369 0.0594661 5551513 0.251078 5551518 0.316934 5551522 -0.271909 5553633 0.14856 5553637 -0.398645 5553663 -0.0713336 5553704 -0.30343 5553707 0.347305 5553708 0.383569 5553715 -0.0792811 5553755 -0.0951676 5553852 -0.140877
5553853 0.121059 5553864 -0.273565 5553912 -0.0486764 5553924 -0.0430222 5553932 -0.390061 5553933 -0.217198 5553994 0.073347 5553997 0.3075 5553998 0.0281325 5554005 -0.419669 5554006 -0.0294393 5554285 0.218631 5554862 0.0912646 5554863 0.278068 5556117 -0.089143 5556129 0.230848 5556141 -0.017607 5556165 -0.0960175 5556189 -0.401731 5556190 -0.085996
5556191 0.16912 5556194 -0.114235 5556195 0.305593 5556198 -0.232965 5556199 -0.326925 5556206 -0.435622 5556210 0.327244 5556214 -0.089325 5556218 0.0687098 5556222 -0.270055 5556238 -0.167123 5556286 0.264462 5556335 -0.205072 5556336 -0.121814 5556339 0.0379137 5556343 -0.396013 5556351 0.221572 5556355 0.263336 5556479 -0.166452 5556480 -0.0745651
5556481 -0.438001 5556484 -0.024551 5556485 0.234154 5556488 -0.421644 5556489 0.140802 5556500 -0.337405 5556504 -0.274388 5556505 0.131576 5556508 -0.188974 5556512 -0.358461 5556520 0.00396295 5556528 0.180166 5556576 -0.170715 5556624 0.292579 5556625 0.319607 5556628 -0.282101 5556629 -0.152967 5556632 0.0307371 5556640 -0.114283 5556648 -0.204128
5556768 -0.250914 5556769 0.35285 5556772 -0.00678708 5557056 0.257773 5557057 -0.157114 5557060 -0.283416 5557345 0.0572549 5557346 0.0861037 5557349 -0.285692 5557350 0.102275 5557353 0.342331 5557354 0.124752 5557361 -0.0677822 5557373 0.296171 5557433 0.312609 5557434 -0.376632 5557579 0.0438952 5557580 0.0602875 5557723 -0.32306 5557732 -0.371955
5557733 -0.350699 5558605 -0.26663 5558607 0.209743 5558609 0.261559 5558611 0.311544 5558615 -0.19029 5558619 0.0367408 5558627 0.337033 5558631 -0.37767 5558655 -0.017627 5558663 0.443131 5558678 0.399477 5558681 -0.12907 5558682 -0.239133 5558685 -0.104527 5558686 0.0254427 5558689 0.388193 5558690 0.361815 5558697 0.0899491 5558698 -0.275592
5558701 0.0330546 5558702 -0.279644 5558705 0.267581 5558706 -0.252287 5558709 -0.300204 5558710 -0.199939 5558729 0.231377 5558730 0.409386 5558777 0.0445456 5558826 0.0232479 5558827 0.111362 5558830 0.226443 5558831 -0.381394 5558834 -0.374985 5558835 -0.198404 5558842 -0.0071722 5558843 0.359495 5558846 0.168158 5558850 0.325788 5558851 0.0606612
5558866 0.236094 5558874 -0.00984776 5558922 -0.377095 5558930 -0.108155 5558931 -0.170125 5558938 -0.10521 5558968 -0.460713 5558971 -0.0186025 5558972 0.157626 5558975 -0.213984 5558976 0.0451043 5558979 0.1931 5558980 -0.395879 5558991 -0.2323 5558992 0.0865695 5558995 0.111973 5558996 -0.342823 5558999 -0.346456 5559011 -0.350957 5559019 0.0714688
5559067 0.37148 5559068 0.0550684 5559115 -0.00845962 5559116 0.0551621 5559119 0.277012 5559120 0.252139 5559123 0.00779624 5559124 -0.165769 5559131 -0.180484 5559259 0.286497 5559260 -0.356431 5559263 -0.234227 5559547 -0.0395885 5559551 0.0779722 5559552 -0.262571 5559836 0.247906 5559837 0.0137985 5559840 0.262971 5559841 -0.340532 5559844 -0.461612
5559845 0.126524 5559853 0.409136 5559855 0.318766 5559861 -0.257461 5559865 -0.187074 5559877 -0.0427008 5559901 0.268431 5559924 -0.417154 5559927 0.359161 5559928 0.0698013 5559931 0.0554661 5559932 0.341511 5559935 0.421997 5559936 0.188046 5559943 -0.3832 5559947 0.390128 5559951 0.245699 5559952 -0.133854 5559975 -0.405073 5559976 -0.197335
5560023 0.310986 5560072 0.00537264 5560073 0.0593229 5560076 -0.0968551 5560088 0.203309 5560092 0.187518 5560096 0.023372 5560097 0.00231446 5560168 -0.201933 5560214 -0.18572 5560217 -0.424009 5560218 -0.359188 5560221 0.0472838 5560222 -0.36634 5560225 0.0456651 5560226 -0.051878 5560237 0.0892807 5560238 -0.252293 5560241 -0.0576752 5560242 -0.0294146
5560313 -0.436259 5560361 0.034236 5560362 -0.197018 5560365 -0.149203 5560366 0.340529 5560369 -0.0774708 5560370 0.356645 5560377 -0.067206 5560505 -0.226039 5560506 0.429599 5560509 0.122665 5560793 0.396692 5560797 0.0218675 5561082 0.25447 5561083 -0.388361 5561086 0.0167847 5561087 -0.109854 5561090 -0.391085 5561091 -0.15681 5561098 0.120543
5561099 0.403374 5561111 -0.28442 5561123 -0.00968961 5561147 -0.148226 5561171 0.371174 5561172 0.0870071 5561173 0.0456576 5561176 0.0115594 5561177 0.179966 5561180 0.342255 5561188 0.322827 5561192 -0.0577177 5561193 -0.242934 5561196 -0.0670753 5561197 0.0732431 5561200 0.224298 5561208 -0.340968 5561220 0.16011 5561272 0.104175 5561276 0.364582
5561277 -0.0177885 5561317 0.325233 5561318 0.108558 5561321 0.175276 5561325 0.184764 5561333 0.191054 5561337 0.0262577 5561461 -0.0591781 5561462 0.334691 5561463 0.398572 5561466 -0.156928 5561467 -0.382416 5561470 -0.181695 5561471 -0.16664 5561478 -0.420096 5561482 0.259969 5561486 -0.390424 5561487 -0.0216521 5561502 0.355261 5561510 -0.339982
5561558 0.416954 5561566 -0.417381 5561567 -0.296776 5561606 -0.335815 5561607 -0.204137 5561610 0.169135 5561611 -0.434572 5561614 -0.398498 5561615 -0.150993 5561630 -0.40558 5561638 0.177192 5561682 0.326407 5561686 0.130207 5561687 -0.344858 5561750 -0.0678232 5561751 0.102482 5561758 -0.183084 5562327 0.21335 5562328 0.0115086 5562331 -0.240893
5562335 0.23397 5562347 -0.41013 5562359 0.135914 5562371 0.107259 5562419 -0.351075 5562420 -0.317228 5562421 0.218068 5562424 -0.015678 5562440 0.286232 5562444 0.116038 5562445 0.399366 5562468 0.0597207 5562565 0.365166 5562566 0.128755 5562569 0.216351 5562573 -0.247127 5562709 0.218563 5562710 -0.21298 5562711 0.210723 5562714 -0.197807
5562715 0.260105 5562718 -0.235359 5562734 -0.22225 5562854 -0.0672721 5562855 -0.212775 5562858 -0.228658 5562859 0.0426218 5562998 0.129263 5562999 -0.0325482 5563575 0.358976 5563576 -0.211388 5563579 0.0378538 5563595 0.387344 5563597 -0.261008 5563599 -0.223017 5563601 -0.0711034 5563609 0.0289078 5563611 0.270262 5563619 0.179984 5563621 -0.203174
5563668 0.336425 5563671 0.0270858 5563672 -0.32081 5563675 0.102056 5563676 -0.260531 5563679 0.344208 5563680 0.301001 5563687 -0.220671 5563688 -0.279149 5563691 0.14032 5563692 0.190325 5563695 -0.301611 5563696 -0.401486 5563699 0.336183 5563700 -0.297611 5563719 0.325994 5563720 -0.347672 5563816 -0.0522702 5563817 -0.11471 5563820 -0.198153
5563821 0.385622 5563824 -0.0455391 5563825 0.12777 5563832 0.0746816 5563836 -0.232836 5563837 0.253544 5563840 -0.0247257 5563841 -0.0683112 5563844 0.354971 5563860 -0.238454 5563864 0.0442485 5563936 0.125045 5563944 0.115161 5563958 -0.301804 5563961 0.104284 5563962 0.0666572 5563965 -0.323632 5563966 -0.0520182 5563969 -0.294254 5563970 0.199768
5563977 0.134773 5563978 0.231672 5563981 -0.156436 5563982 -0.279069 5563985 -0.047174 5563986 -0.209608 5563989 -0.0587974 5564001 -0.00488242 5564009 0.245826 5564010 0.417831 5564057 0.0746593 5564058 0.233537 5564061 0.0813052 5564065 -0.142067 5564066 -0.242877 5564105 0.191676 5564106 -0.237037 5564109 -0.394293 5564110 0.408579 5564113 -0.0841302
5564114 -0.139749 5564121 0.0349612 5564125 0.168491 5564129 0.0249337 5564249 0.0295329 5564250 -0.037039 5564257 -0.315683 5564826 -0.19557 5564827 -0.00737877 5564830 0.133999 5564831 -0.348546 5564834 -0.29058 5564835 0.231266 5564842 -0.268192 5564847 0.0670657 5564849 -0.103228 5564859 0.304046 5564861 0.0279022 5564871 0.42049 5564918 -0.0215313
5564921 -0.0854514 5564922 0.0807855 5564925 -0.00767151 5564926 0.339196 5564929 -0.328184 5564930 0.2941 5564937 0.280693 5564941 -0.0813058 5564942 0.214511 5564945 0.210792 5564946 0.12178 5564949 -0.335537 5564950 -0.316274 5564969 0.0502038 5565066 -0.470465 5565067 0.291028 5565070 -0.429102 5565071 0.278924 5565074 0.0940485 5565075 0.314322
5565082 0.253833 5565086 -0.0449073 5565087 0.197914 5565090 0.276705 5565091 -0.129714 5565094 -0.382268 5565208 -0.0993633 5565211 0.223238 5565212 -0.170381 5565215 -0.179585 5565216 -0.090218 5565219 -0.132452 5565220 0.429114 5565227 -0.375655 5565228 -0.2294 5565231 0.317537 5565232 -0.162501 5565235 -0.0308588 5565236 0.0245445 5565239 0.36252
5565259 -0.305185 5565260 0.344881 5565307 0.268055 5565315 -0.330885 5565316 -0.0641009 5565355 0.253176 5565356 0.275187 5565359 -0.113072 5565360 0.387559 5565363 0.182266 5565364 0.385715 5565379 0.25211 5565499 -0.188274 5565500 0.136533 5565507 -0.307015 5566076 0.392467 5566077 0.0774798 5566080 -0.240069 5566081 -0.411458 5566084 -0.370229
5566092 -0.256732 5566096 -0.422555 5566097 0.183718 5566109 0.219553 5566121 -0.165902 5566133 -0.173216 5566145 0.305147 5566169 -0.429436 5566170 -0.0959424 5566171 0.0629152 5566174 0.399508 5566175 0.11219 5566178 0.114898 5566179 -0.256992 5566186 0.154559 5566190 0.152835 5566191 -0.2455 5566194 -0.281019 5566195 0.268407 5566198 0.375783
5566202 -0.361486 5566210 -0.380959 5566218 -0.194248 5566250 0.0674291 5566251 -0.339368 5566266 -0.0112743 5566274 -0.0309357 5566275 -0.124588 5566315 -0.0787465 5566316 0.185131 5566319 0.0436074 5566320 0.214155 5566323 0.305588 5566327 0.349642 5566331 0.367089 5566335 -0.184203 5566459 -0.210072 5566460 0.326127 5566461 -0.0166709 5566464 -0.0822498
5566465 -0.0819314 5566468 -0.10929 5566469 0.189884 5566476 0.228321 5566480 -0.411164 5566481 -0.107152 5566484 -0.372213 5566485 0.21011 5566488 -0.215958 5566492 -0.13015 5566500 0.276415 5566508 -0.205541 5566509 -0.0929185 5566512 0.238058 5566520 -0.115089 5566556 -0.244977 5566560 -0.21443 5566564 0.121229 5566565 0.144451 5566572 -0.00908887
5566604 0.166216 5566605 0.197313 5566608 0.183137 5566609 0.35888 5566612 0.143369 5566613 -0.235208 5566620 0.137323 5566624 0.410006 5566628 0.165579 5566636 -0.237272 5566700 0.383742 5566708 -0.254529 5566709 -0.464964 5566748 0.281164 5566749 -0.070006 5567036 -0.481331 5567037 0.365938 5567044 -0.0680242 5567325 -0.0848021 5567326 0.266158
5567329 0.0656154 5567330 0.100543 5567333 -0.0181213 5567334 0.104505 5567341 0.103504 5567345 0.415115 5567346 0.42737 5567349 -0.38804 5567361 -0.132602 5567373 -0.140759 5567397 0.125256 5567421 0.389855 5567422 0.315117 5567423 0.366198 5567426 -0.174539 5567427 0.431183 5567430 0.139291 5567431 -0.0828783 5567438 -0.393173 5567442 0.331624
5567443 0.414788 5567446 -0.326998 5567447 0.369726 5567450 -0.242743 5567462 0.18559 5567470 0.330978 5567518 -0.219052 5567526 0.346611 5567567 0.512177 5567568 -0.333571 5567571 0.0636494 5567572 0.0125261 5567575 -0.406735 5567583 -0.197567 5567711 0.237264 5567712 0.194924 5567713 -0.186612 5567716 0.101575 5567717 -0.0827634 5567720 0.11958
5567721 -0.32346 5567728 -0.323947 5567732 -0.117114 5567736 0.250478 5567737 -0.214978 5567752 0.180385 5567760 -0.00231246 5567772 -0.0472779 5567808 0.166789 5567816 0.238286 5567817 -0.0162998 5567856 -0.319602 5567857 -0.416799 5567860 0.393483 5567861 -0.111715 5567864 0.126195 5567865 0.362666 5567872 0.0945407 5567880 -0.250516 5567952 -0.420727
5567960 0.316144 5567961 0.399301 5568000 -0.393331 5568001 -0.414228 5568288 -0.379059 5568289 0.201179 5568577 -0.255088 5568578 0.0605043 5568581 -0.163423 5568585 0.0940458 5568586 -0.217223 5568593 0.298939 5568601 -0.442727 5568603 0.314075 5568605 0.049644 5568607 -0.388896 5568611 0.151948 5568615 0.0785414 5568617 -0.174765 5568619 -0.110133
5568627 -0.473824 5568629 -0.435638 5568651 -0.365909 5568653 -0.184047 5568665 -0.243139 5568674 -0.0129493 5568677 -0.275952 5568678 -0.307226 5568681 -0.119658 5568682 0.200441 5568685 -0.213365 5568686 -0.365339 5568693 0.24809 5568694 -0.105077 5568697 0.37928 5568698 -0.370102 5568701 -0.0714032 5568702 0.0802869 5568705 0.412895 5568706 -0.136548
5568709 0.048356 5568717 -0.059823 5568725 0.369707 5568729 -0.0552661 5568773 -0.205189 5568781 0.0616901 5568782 -0.224378 5568797 -0.271245 5568805 -0.236427 5568822 -0.174326 5568823 0.0298253 5568826 -0.414111 5568827 -0.0421854 5568830 0.40529 5568831 -0.30385 5568838 0.139374 5568839 -0.0427871 5568842 0.134294 5568846 -0.24277 5568847 0.40479
5568850 0.186397 5568854 -0.255446 5568870 -0.262362 5568874 -0.21463 5568918 -0.402463 5568922 -0.0891976 5568926 -0.365144 5568927 0.180097 5568964 -0.160004 5568967 0.210628 5568968 0.203824 5568971 0.0169066 5568972 0.155417 5568975 -0.0843014 5568976 0.141799 5568983 0.00546388 5568984 -0.17702 5568987 0.0181823 5568988 0.00534008 5568991 -0.442548
5568992 0.125658 5568995 -0.448299 5568996 0.33875 5568999 0.192608 5569000 0.157482 5569007 0.331214 5569008 0.185912 5569015 -0.122879 5569016 0.247209 5569019 -0.164132 5569027 -0.300191 5569028 -0.225412 5569063 0.146353 5569064 -0.389209 5569067 -0.174858 5569071 -0.37911 5569072 -0.073794 5569095 0.428147 5569096 -0.356234 5569111 0.135055
5569112 0.270458 5569115 -0.0281846 5569116 0.207324 5569119 0.371535 5569120 0.100237 5569127 0.0894303 5569128 0.308531 5569131 0.288864 5569135 -0.0061846 5569136 -0.0808821 5569139 -0.167476 5569140 0.185373 5569159 0.382398 5569207 -0.184976 5569215 0.221286 5569216 -0.433218 5569255 -0.0874125 5569256 -0.299876 5569263 0.220859 5569271 -0.139912
5569279 -0.0920945 5569543 0.237717 5569544 -0.448713 5569547 0.358424 5569551 0.339811 5569559 -0.406473 5569687 0.0266809 5569688 -0.190255 5569832 -0.286577 5569833 -0.273187 5569836 -0.167635 5569837 -0.431625 5569840 -0.0913887 5569841 -0.00611944 5569848 0.226053 5569849 0.399002 5569852 0.380677 5569853 -0.0995954 5569857 0.363995 5569859 -0.0744673
5569861 0.264707 5569865 0.160001 5569869 -0.0342183 5569871 -0.415232 5569881 0.119514 5569905 0.29414 5569928 -0.0625981 5569931 -0.127407 5569932 0.13948 5569935 0.0810259 5569936 -0.158999 5569939 -0.0868909 5569940 0.0867249 5569947 -0.30141 5569948 0.088105 5569951 -0.209045 5569952 -0.0611228 5569955 0.302197 5569956 -0.0831583 5569959 0.179245
5569960 0.179011 5569971 0.243965 5569979 -0.297625 5570027 -0.338065 5570035 0.0662626 5570036 0.0731793 5570076 0.314277 5570077 0.213172 5570080 -0.403044 5570081 -0.118592 5570084 -0.387705 5570085 0.282528 5570092 -0.0821061 5570096 0.221634 5570100 0.207343 5570101 0.24335 5570104 -0.23522 5570124 0.308488 5570172 0.355338 5570180 0.228955
